Gender,Age,Payment Method,LastTransaction,Churn
male,64.0,credit card,98.0,loyal
male,35.0,cheque,118.0,churn
female,25.0,credit card,107.0,loyal
female,39.0,credit card,177.0,
male,39.0,credit card,90.0,loyal
female,28.0,cheque,189.0,churn
female,21.0,credit card,102.0,loyal
male,48.0,credit card,141.0,loyal
female,70.0,credit card,153.0,churn
male,36.0,credit card,46.0,loyal
male,22.0,credit card,51.0,loyal
female,53.0,cash,183.0,
male,27.0,cash,137.0,loyal
male,22.0,cash,147.0,loyal
female,,credit card,158.0,churn
female,24.0,cash,162.0,churn
male,45.0,credit card,55.0,loyal
male,45.0,credit card,160.0,loyal
female,66.0,cash,156.0,churn
female,82.0,cash,177.0,churn
female,35.0,credit card,176.0,loyal
female,17.0,credit card,133.0,loyal
male,52.0,cash,193.0,loyal
female,49.0,credit card,183.0,churn
female,33.0,credit card,194.0,
male,40.0,credit card,110.0,loyal
female,53.0,credit card,187.0,churn
female,64.0,credit card,133.0,churn
female,42.0,credit card,175.0,churn
male,66.0,cash,168.0,loyal
female,84.0,cash,195.0,loyal
male,34.0,cheque,96.0,loyal
male,46.0,credit card,86.0,loyal
female,71.0,credit card,27.0,
male,68.0,cash,179.0,loyal
female,18.0,cash,173.0,churn
female,49.0,cash,188.0,churn
female,23.0,credit card,118.0,loyal
male,38.0,credit card,131.0,loyal
female,,cash,187.0,churn
female,22.0,credit card,72.0,loyal
male,21.0,credit card,89.0,loyal
female,37.0,credit card,162.0,churn
female,70.0,credit card,153.0,churn
male,81.0,cash,153.0,
female,47.0,credit card,210.0,churn
male,55.0,cash,126.0,churn
male,42.0,credit card,83.0,loyal
male,38.0,credit card,114.0,loyal
female,60.0,credit card,142.0,loyal
male,68.0,credit card,112.0,loyal
male,22.0,credit card,88.0,loyal
male,63.0,cash,160.0,loyal
male,,cash,192.0,loyal
male,25.0,credit card,95.0,churn
male,84.0,credit card,163.0,loyal
male,53.0,credit card,118.0,loyal
female,47.0,cheque,212.0,churn
female,54.0,cheque,146.0,
male,52.0,credit card,132.0,loyal
male,25.0,credit card,92.0,loyal
male,,credit card,78.0,loyal
male,47.0,cash,163.0,loyal
female,47.0,cash,142.0,loyal
female,33.0,credit card,30.0,loyal
male,74.0,credit card,195.0,loyal
male,35.0,credit card,69.0,loyal
female,35.0,credit card,153.0,loyal
female,52.0,cash,203.0,loyal
male,20.0,credit card,129.0,loyal
male,50.0,credit card,117.0,loyal
male,38.0,cheque,199.0,loyal
male,66.0,credit card,87.0,loyal
male,19.0,credit card,51.0,loyal
male,42.0,credit card,115.0,loyal
female,35.0,credit card,174.0,churn
female,86.0,credit card,159.0,churn
female,27.0,credit card,75.0,loyal
male,34.0,credit card,121.0,churn
female,64.0,credit card,182.0,churn
male,63.0,credit card,102.0,
female,58.0,credit card,176.0,
male,63.0,credit card,92.0,loyal
male,31.0,credit card,118.0,loyal
female,36.0,credit card,204.0,churn
female,58.0,cash,222.0,churn
male,21.0,cash,57.0,churn
female,27.0,credit card,107.0,loyal
female,45.0,credit card,150.0,
male,51.0,credit card,111.0,loyal
male,42.0,credit card,113.0,loyal
female,67.0,credit card,27.0,churn
female,55.0,cash,170.0,loyal
female,23.0,credit card,123.0,churn
male,36.0,credit card,97.0,loyal
female,89.0,cash,63.0,churn
male,64.0,cash,156.0,loyal
male,72.0,credit card,98.0,loyal
female,33.0,credit card,144.0,
female,50.0,credit card,173.0,churn
male,71.0,cheque,157.0,loyal
male,79.0,credit card,187.0,loyal
female,51.0,cash,185.0,churn
female,72.0,cash,223.0,churn
female,61.0,cash,117.0,churn
female,59.0,credit card,153.0,loyal
male,49.0,credit card,148.0,loyal
female,54.0,cheque,136.0,churn
male,26.0,cash,112.0,loyal
male,18.0,cash,81.0,loyal
female,37.0,cash,178.0,loyal
male,40.0,credit card,82.0,
female,42.0,cash,152.0,churn
male,69.0,credit card,82.0,loyal
male,24.0,credit card,154.0,loyal
female,62.0,cash,121.0,churn
male,39.0,credit card,126.0,loyal
female,37.0,credit card,139.0,loyal
female,22.0,credit card,73.0,loyal
male,38.0,cash,187.0,churn
female,28.0,credit card,136.0,loyal
male,53.0,credit card,138.0,loyal
male,36.0,credit card,91.0,
female,76.0,cheque,167.0,churn
female,42.0,credit card,165.0,churn
male,65.0,cash,60.0,loyal
male,65.0,cash,143.0,churn
male,24.0,credit card,78.0,loyal
female,31.0,cash,153.0,churn
female,46.0,cheque,70.0,churn
male,68.0,credit card,37.0,loyal
male,42.0,cash,160.0,loyal
female,55.0,credit card,154.0,loyal
female,54.0,cash,130.0,churn
male,81.0,credit card,178.0,churn
male,46.0,credit card,118.0,loyal
female,63.0,credit card,140.0,loyal
male,73.0,credit card,195.0,loyal
male,17.0,credit card,130.0,loyal
female,53.0,cash,183.0,churn
female,17.0,credit card,51.0,loyal
female,91.0,cheque,194.0,loyal
male,35.0,credit card,87.0,loyal
female,80.0,cash,64.0,churn
female,35.0,credit card,177.0,churn
female,67.0,credit card,117.0,loyal
male,46.0,credit card,112.0,loyal
female,50.0,credit card,177.0,churn
female,50.0,cheque,176.0,churn
female,72.0,credit card,158.0,
female,25.0,cash,148.0,churn
female,38.0,credit card,158.0,churn
male,30.0,cash,117.0,loyal
male,27.0,credit card,122.0,loyal
female,32.0,cash,134.0,churn
male,56.0,credit card,142.0,loyal
male,29.0,credit card,118.0,loyal
male,58.0,credit card,88.0,loyal
female,37.0,credit card,165.0,churn
male,49.0,cash,200.0,loyal
male,19.0,credit card,96.0,loyal
male,57.0,credit card,108.0,loyal
female,27.0,credit card,107.0,churn
female,78.0,cash,215.0,churn
male,29.0,credit card,73.0,loyal
male,59.0,cash,178.0,loyal
male,62.0,credit card,106.0,loyal
female,57.0,credit card,157.0,churn
female,29.0,credit card,112.0,loyal
female,28.0,credit card,139.0,loyal
male,51.0,credit card,112.0,loyal
male,45.0,credit card,132.0,churn
female,85.0,cash,194.0,churn
female,51.0,cash,198.0,churn
male,34.0,credit card,98.0,loyal
female,66.0,cash,199.0,
male,30.0,credit card,128.0,loyal
female,89.0,cash,170.0,churn
female,33.0,credit card,11.0,churn
female,17.0,cash,214.0,churn
female,50.0,credit card,146.0,loyal
male,42.0,cheque,142.0,churn
male,34.0,credit card,100.0,loyal
female,55.0,cash,160.0,loyal
female,73.0,cash,168.0,churn
male,59.0,credit card,146.0,loyal
male,47.0,cash,208.0,loyal
female,78.0,cash,169.0,churn
female,69.0,credit card,159.0,churn
